source ,target,value
Akira Kurosawa,Minoru Chiaki,1
Akira Kurosawa,Takashi Shimura,2
Akira Kurosawa,Kamatari Fujiwara,3
Alejandro G. Iñárritu,Tom Hardy,4
Alejandro G. Iñárritu,Leonardo DiCaprio,5
Alejandro G. Iñárritu,Lukas Haas,6
Aleksandr Veledinskiy,Elena Lyadova,7
Aleksandr Veledinskiy,Konstantin Khabenskiy,8
Aleksandr Veledinskiy,Eugenia Khirivskaya,9
Alexander Payne,Patrick Gallagher,10
Alexander Payne,Bruce Dern,11
Alexander Payne,Virginia Madsen,12
Alexander Payne,Devin Ratray,13
Alexander Payne,M.C. Gainey,14
Alexander Payne,Will Forte,15
Alfonso Cuarón,Gary Oldman,16
Alfonso Cuarón,Daniel Giménez Cacho,17
Alfonso Cuarón,Daniel Radcliffe,18
Alfonso Cuarón,Maribel Verdú,19
Alfonso Cuarón,Rupert Grint,20
Alfonso Cuarón,María Aura,21
Alfonso Cuaron,Basher Savage,22
Alfonso Cuaron,Phaldut Sharma,23
Alfonso Cuaron,Amy Warren,24
Andrew Adamson,Chris Miller,25
Andrew Adamson,Kathleen Freeman,26
Andrew Adamson,Bobby Block,27
Andrew Davis,Daniel Roebuck,28
Andrew Davis,Harrison Ford,29
Andrew Davis,Sela Ward,30
Andrew Stanton,Fred Willard,31
Andrew Stanton,Stephen Root,32
Andrew Stanton,John Ratzenberger,33
Andrew Stanton,Alexander Gould,34
Andrew Stanton,Jeff Garlin,35
Andrew Stanton,Brad Garrett,36
Ang Lee,Rafe Spall,37
Ang Lee,Suraj Sharma,38
Ang Lee,Tabu,39
Anthony Powell,Tom Hamann,40
Anthony Powell,Josh Swanson,41
Anthony Powell,Anthony Powell,42
Anthony Russo,Scarlett Johansson,43
Anthony Russo,Chris Evans,44
Anthony Russo,Robert Downey Jr.,45
Anthony Russo,Scarlett Johansson,46
Anthony Russo,Chris Evans,47
Anthony Russo,Hayley Atwell,48
Brad Bird,Craig T. Nelson,49
Brad Bird,Harry Connick Jr.,50
Brad Bird,Holly Hunter,51
Brad Bird,Vin Diesel,52
Brad Bird,Lou Romano,53
Brad Bird,M. Emmet Walsh,54
Bryan Singer,Peter Dinklage,55
Bryan Singer,Bruce Davison,56
Bryan Singer,Jennifer Lawrence,57
Bryan Singer,Hugh Jackman,58
Bryan Singer,Hugh Jackman,59
Bryan Singer,Aaron Stanford,60
Cameron Crowe,Zooey Deschanel,61
Cameron Crowe,Philip Seymour Hoffman,62
Cameron Crowe,Michael Angarano,63
Chris Buck,Maurice LaMarche,64
Chris Buck,Josh Gad,65
Chris Buck,Livvy Stubenrauch,66
Chris Columbus,Fiona Shaw,67
Chris Columbus,Daniel Radcliffe,68
Chris Columbus,Verne Troyer,69
Chris Wedge,Stephen Root,70
Chris Wedge,Goran Visnjic,71
Chris Wedge,Denis Leary,72
Christopher Nolan,Anne Hathaway,73
Christopher Nolan,Tom Hardy,74
Christopher Nolan,Liam Neeson,75
Christopher Nolan,Matthew McConaughey,76
Christopher Nolan,Leonardo DiCaprio,77
Christopher Nolan,Christian Bale,78
Christopher Nolan,Mackenzie Foy,79
Christopher Nolan,Joseph Gordon-Levitt,80
Christopher Nolan,Morgan Freeman,81
Danny Boyle,Treat Williams,82
Danny Boyle,James Franco,83
Danny Boyle,Kate Burton,84
David Lean,José Ferrer,85
David Lean,Sessue Hayakawa,86
David Lean,Claude Rains,87
David Lean,William Holden,88
David Lean,Jack Hawkins,89
David Lean,Jack Hawkins,90
David Yates,Daniel Radcliffe,91
David Yates,Daniel Radcliffe,92
David Yates,Alan Rickman,93
David Yates,Robert Pattinson,94
David Yates,Rupert Grint,95
David Yates,Fiona Shaw,96
Dean DeBlois,America Ferrera,97
Dean DeBlois,Djimon Hounsou,98
Dean DeBlois,Gerard Butler,99
Dean DeBlois,Gerard Butler,100
Dean DeBlois,Craig Ferguson,101
Dean DeBlois,America Ferrera,102
Don Hall,Daniel Henney,103
Don Hall,Damon Wayans Jr.,104
Don Hall,Abraham Benrubi,105
Doug Liman,Lara Pulver,106
Doug Liman,Tom Cruise,107
Doug Liman,Noah Taylor,108
Edward Zwick,Djimon Hounsou,109
Edward Zwick,Leonardo DiCaprio,110
Edward Zwick,Stephen Collins,111
Ethan Coen,Jeff Bridges,112
Ethan Coen,Matt Damon,113
Ethan Coen,Bruce Green,114
Francis Lawrence,Josh Hutcherson,115
Francis Lawrence,Jennifer Lawrence,116
Francis Lawrence,Sandra Ellis Lafferty,117
George Lucas,Christopher Lee,118
George Lucas,Peter Cushing,119
George Lucas,Natalie Portman,120
George Lucas,Harrison Ford,121
George Lucas,Hayden Christensen,122
George Lucas,Kenny Baker,123
George Miller,Charlize Theron,124
George Miller,Bruce Spence,125
George Miller,Tom Hardy,126
George Miller,Vernon Wells,127
George Miller,Zoë Kravitz,128
George Miller,Kjell Nilsson,129
Gore Verbinski,Orlando Bloom,130
Gore Verbinski,Johnny Depp,131
Gore Verbinski,Jack Davenport,132
Greg Tiernan,Salma Hayek,133
Greg Tiernan,James Franco,134
Greg Tiernan,Anders Holm,135
Guy Hamilton,Gert Fröbe,136
Guy Hamilton,Honor Blackman,137
Guy Hamilton,Lois Maxwell,138
Guy Ritchie,Eddie Marsan,139
Guy Ritchie,Eddie Marsan,140
Guy Ritchie,Robert Downey Jr.,141
Guy Ritchie,Robert Downey Jr.,142
Guy Ritchie,Paul Anderson,143
Guy Ritchie,Robert Maillet,144
Hayao Miyazaki,Yûki Amami,145
Hayao Miyazaki,Blythe Danner,146
Hayao Miyazaki,Jada Pinkett Smith,147
Hayao Miyazaki,Ryûnosuke Kamiki,148
Hayao Miyazaki,Rumi Hiiragi,149
Hayao Miyazaki,Christian Bale,150
Hayao Miyazaki,Minnie Driver,151
Hayao Miyazaki,Bunta Sugawara,152
Hayao Miyazaki,Yuria Nara,153
Hayao Miyazaki,Jean Simmons,154
Hayao Miyazaki,Billy Crudup,155
Hayao Miyazaki,Miyu Irino,156
Hideaki Anno,Shin'ya Tsukamoto,157
Hideaki Anno,Shin'ya Tsukamoto,158
Hideaki Anno,Mark Chinnery,159
Hideaki Anno,Mark Chinnery,160
Hideaki Anno,Atsuko Maeda,161
Hideaki Anno,Atsuko Maeda,162
Howard Hawks,Walter Brennan,163
Howard Hawks,Montgomery Clift,164
Howard Hawks,Harry Carey Jr.,165
Irvin Kershner,Kenny Baker,166
Irvin Kershner,Harrison Ford,167
Irvin Kershner,Anthony Daniels,168
J.J. Abrams,Bruce Greenwood,169
J.J. Abrams,Leonard Nimoy,170
J.J. Abrams,Benedict Cumberbatch,171
J.J. Abrams,Chris Hemsworth,172
J.J. Abrams,Noel Clarke,173
J.J. Abrams,Bruce Greenwood,174
James Cameron,Joel David Moore,175
James Cameron,Todd Graff,176
James Cameron,Carrie Henn,177
James Cameron,CCH Pounder,178
James Cameron,Michael Biehn,179
James Cameron,Michael Biehn,180
James Cameron,Wes Studi,181
James Cameron,Mary Elizabeth Mastrantonio,182
James Cameron,Jenette Goldstein,183
James Frawley,Jim Henson,184
James Frawley,Madeline Kahn,185
James Frawley,Dom DeLuise,186
James Gunn,Vin Diesel,187
James Gunn,Bradley Cooper,188
James Gunn,Djimon Hounsou,189
James Mangold,Logan Lerman,190
James Mangold,Christian Bale,191
James Mangold,Gretchen Mol,192
Joel Coen,Tim Blake Nelson,193
Joel Coen,Holly Hunter,194
Joel Coen,Daniel von Bargen,195
John Cromwell,Mary Astor,196
John Cromwell,David Niven,197
John Cromwell,Ronald Colman,198
John Lasseter,John Ratzenberger,199
John Lasseter,John Ratzenberger,200
John Lasseter,Tom Hanks,201
John Lasseter,Tom Hanks,202
John Lasseter,Wayne Knight,203
John Lasseter,Jim Varney,204
John McTiernan,Aldis Hodge,205
John McTiernan,Jeffrey Jones,206
John McTiernan,Bruce Willis,207
John McTiernan,Scott Glenn,208
John McTiernan,Kevin Chamberlin,209
John McTiernan,Courtney B. Vance,210
John Sturges,Donald Pleasence,211
John Sturges,James Coburn,212
John Sturges,Gordon Jackson,213
Jon Favreau,Jeff Bridges,214
Jon Favreau,Bill Murray,215
Jon Favreau,Bill Murray,216
Jon Favreau,Robert Downey Jr.,217
Jon Favreau,Scarlett Johansson,218
Jon Favreau,Scarlett Johansson,219
Jon Favreau,Jon Favreau,220
Jon Favreau,Garry Shandling,221
Jon Favreau,Garry Shandling,222
Jonathan Frakes,Alfre Woodard,223
Jonathan Frakes,LeVar Burton,224
Jonathan Frakes,Jonathan Frakes,225
Joseph Kosinski,Lauren Cohan,226
Joseph Kosinski,Peter Dinklage,227
Joseph Kosinski,Erick Avari,228
Joss Whedon,Robert Downey Jr.,229
Joss Whedon,Robert Downey Jr.,230
Joss Whedon,Robert Downey Jr.,231
Joss Whedon,Sean Maher,232
Joss Whedon,Chris Hemsworth,233
Joss Whedon,Chris Hemsworth,234
Joss Whedon,Chris Hemsworth,235
Joss Whedon,Adam Baldwin,236
Joss Whedon,Scarlett Johansson,237
Joss Whedon,Scarlett Johansson,238
Joss Whedon,Scarlett Johansson,239
Joss Whedon,Michael Hitchcock,240
Justin Lin,Melissa Roxburgh,241
Justin Lin,Sofia Boutella,242
Justin Lin,Lydia Wilson,243
Justin Tipping,Natalie Stephany Aguilar,244
Justin Tipping,Tina Gilton,245
Justin Tipping,Justin Hall,246
Karan Johar,Jimmy Shergill,247
Karan Johar,Shah Rukh Khan,248
Karan Johar,Christopher B. Duncan,249
Kevin Costner,Michael Spears,250
Kevin Costner,Mary McDonnell,251
Kevin Costner,Maury Chaykin,252
Kevin Macdonald,Brendan Mackey,253
Kevin Macdonald,Nicholas Aaron,254
Kevin Macdonald,Joe Simpson,255
Kevin Reynolds,James Frain,256
Kevin Reynolds,Henry Cavill,257
Kevin Reynolds,Michael Wincott,258
Khyentse Norbu,Lhakpa Dorji,259
Khyentse Norbu,Tshewang Dendup,260
Khyentse Norbu,Sonam Kinga,261
Lee Unkrich,John Ratzenberger,262
Lee Unkrich,Tom Hanks,263
Lee Unkrich,Don Rickles,264
Luc Besson,Bruce Willis,265
Luc Besson,Milla Jovovich,266
Luc Besson,Gary Oldman,267
Mark Osborne,Wayne Knight,268
Mark Osborne,James Franco,269
Mark Osborne,Angelina Jolie Pitt,270
Mark Osborne,Jeff Bridges,271
Mark Osborne,Dan Fogler,272
Mark Osborne,Mackenzie Foy,273
Martin Campbell,Tobias Menzies,274
Martin Campbell,Tobias Menzies,275
Martin Campbell,Eva Green,276
Martin Campbell,Eva Green,277
Martin Campbell,Ivana Milicevic,278
Martin Campbell,Ivana Milicevic,279
Martin Scorsese,Christopher Lee,280
Martin Scorsese,Chloë Grace Moretz,281
Martin Scorsese,Ray Winstone,282
Matt Reeves,Judy Greer,283
Matt Reeves,Gary Oldman,284
Matt Reeves,Kodi Smit-McPhee,285
Matthew Vaughn,Michael Fassbender,286
Matthew Vaughn,David Kelly,287
Matthew Vaughn,Jennifer Lawrence,288
Matthew Vaughn,Henry Cavill,289
Matthew Vaughn,Oliver Platt,290
Matthew Vaughn,Nathaniel Parker,291
Mel Gibson,Dalia Hernández,292
Mel Gibson,Rudy Youngblood,293
Mel Gibson,Jonathan Brewer,294
Michael Mann,Terry Kinney,295
Michael Mann,Wes Studi,296
Michael Mann,Eric Schweig,297
Mike Newell,Daniel Radcliffe,298
Mike Newell,Robert Pattinson,299
Mike Newell,Rupert Grint,300
Nathan Greno,Donna Murphy,301
Nathan Greno,Brad Garrett,302
Nathan Greno,M.C. Gainey,303
Nicholas Meyer,Kirstie Alley,304
Nicholas Meyer,Leonard Nimoy,305
Nicholas Meyer,Nichelle Nichols,306
Pete Docter,Delroy Lindo,307
Pete Docter,Mindy Kaling,308
Pete Docter,John Ratzenberger,309
Pete Docter,John Ratzenberger,310
Pete Docter,Amy Poehler,311
Pete Docter,Steve Buscemi,312
Pete Docter,Jess Harnell,313
Pete Docter,Phyllis Smith,314
Pete Docter,James Coburn,315
Peter Jackson,Adam Brown,316
Peter Jackson,Adam Brown,317
Peter Jackson,Adam Brown,318
Peter Jackson,Orlando Bloom,319
Peter Jackson,Billy Boyd,320
Peter Jackson,Orlando Bloom,321
Peter Jackson,Aidan Turner,322
Peter Jackson,Aidan Turner,323
Peter Jackson,Aidan Turner,324
Peter Jackson,Christopher Lee,325
Peter Jackson,Orlando Bloom,326
Peter Jackson,Christopher Lee,327
Peter Jackson,James Nesbitt,328
Peter Jackson,James Nesbitt,329
Peter Jackson,James Nesbitt,330
Peter Jackson,Billy Boyd,331
Peter Jackson,Bernard Hill,332
Peter Jackson,Billy Boyd,333
Phil Lord,Will Ferrell,334
Phil Lord,Morgan Freeman,335
Phil Lord,Alison Brie,336
Philip Kaufman,Scott Glenn,337
Philip Kaufman,Dennis Quaid,338
Philip Kaufman,Sam Shepard,339
Phillip Noyce,David Gulpilil,340
Phillip Noyce,Roy Billing,341
Phillip Noyce,Deborah Mailman,342
Quentin Tarantino,Brad Pitt,343
Quentin Tarantino,Michael Fassbender,344
Quentin Tarantino,Christoph Waltz,345
Rich Moore,Sarah Silverman,346
Rich Moore,Jack McBrayer,347
Rich Moore,Joe Lo Truglio,348
Richard Marquand,Ian McDiarmid,349
Richard Marquand,Harrison Ford,350
Richard Marquand,Kenny Baker,351
Ridley Scott,Donald Glover,352
Ridley Scott,Matt Damon,353
Ridley Scott,Benedict Wong,354
Rob Reiner,Carol Kane,355
Rob Reiner,Frances Lee McCain,356
Rob Reiner,Robin Wright,357
Rob Reiner,Marshall Bell,358
Rob Reiner,André the Giant,359
Rob Reiner,Casey Siemaszko,360
Robert Zemeckis,Paul Sanchez,361
Robert Zemeckis,Jeffrey Weissman,362
Robert Zemeckis,Thomas F. Wilson,363
Robert Zemeckis,Tom Hanks,364
Robert Zemeckis,Lea Thompson,365
Robert Zemeckis,Lea Thompson,366
Robert Zemeckis,Nick Searcy,367
Robert Zemeckis,Thomas F. Wilson,368
Robert Zemeckis,J.J. Cohen,369
Roger Allers,Nathan Lane,370
Roger Allers,Matthew Broderick,371
Roger Allers,Niketa Calame,372
Ron Clements,Frank Welker,373
Ron Clements,Robin Williams,374
Ron Clements,Scott Weinger,375
Ron Howard,Miko Hughes,376
Ron Howard,Tom Hanks,377
Ron Howard,Kathleen Quinlan,378
Ruben Fleischer,Bill Murray,379
Ruben Fleischer,Emma Stone,380
Ruben Fleischer,Derek Graf,381
S.S. Rajamouli,Anushka Shetty,382
S.S. Rajamouli,Tamannaah Bhatia,383
S.S. Rajamouli,Prabhas,384
Sam Mendes,Helen McCrory,385
Sam Mendes,Helen McCrory,386
Sam Mendes,Albert Finney,387
Sam Mendes,Albert Finney,388
Sam Mendes,Rory Kinnear,389
Sam Mendes,Rory Kinnear,390
Sam Peckinpah,Warren Oates,391
Sam Peckinpah,William Holden,392
Sam Peckinpah,L.Q. Jones,393
Sean Penn,William Hurt,394
Sean Penn,Kristen Stewart,395
Sean Penn,Hal Holbrook,396
Stanley Kramer,Sid Caesar,397
Stanley Kramer,Jonathan Winters,398
Stanley Kramer,Spencer Tracy,399
Stanley Kubrick,Steven Berkoff,400
Stanley Kubrick,Gary Lockwood,401
Stanley Kubrick,Ryan O'Neal,402
Stanley Kubrick,Keir Dullea,403
Stanley Kubrick,Hardy Krüger,404
Stanley Kubrick,Glenn Beck,405
Steven Spielberg,Ariana Richards,406
Steven Spielberg,Julian Glover,407
Steven Spielberg,Amrish Puri,408
Steven Spielberg,Karen Allen,409
Steven Spielberg,Robert Shaw,410
Steven Spielberg,Wayne Knight,411
Steven Spielberg,Harrison Ford,412
Steven Spielberg,Harrison Ford,413
Steven Spielberg,Harrison Ford,414
Steven Spielberg,Roy Scheider,415
Steven Spielberg,Bob Peck,416
Steven Spielberg,Alison Doody,417
Steven Spielberg,Kate Capshaw,418
Steven Spielberg,William Hootkins,419
Steven Spielberg,Murray Hamilton,420
Ted Kotcheff,Brian Dennehy,421
Ted Kotcheff,Brian Dennehy,422
Ted Kotcheff,Sylvester Stallone,423
Ted Kotcheff,Sylvester Stallone,424
Ted Kotcheff,Chris Mulkey,425
Ted Kotcheff,Chris Mulkey,426
Terence Young,Daniela Bianchi,427
Terence Young,Robert Shaw,428
Terence Young,Lois Maxwell,429
Terry Gilliam,Michael Jeter,430
Terry Gilliam,Michael Palin,431
Terry Gilliam,Johnny Depp,432
Terry Gilliam,Eric Idle,433
Terry Gilliam,Ellen Barkin,434
Terry Gilliam,Terry Jones,435
Tim Burton,Alison Lohman,436
Tim Burton,Jack Palance,437
Tim Burton,Steve Buscemi,438
Tim Burton,Michael Gough,439
Tim Burton,Albert Finney,440
Tim Burton,William Hootkins,441
Tim Miller,Ed Skrein,442
Tim Miller,Ryan Reynolds,443
Tim Miller,Stefan Kapicic,444
Tomm Moore,Mick Lally,445
Tomm Moore,Sean Lennon,446
Tomm Moore,Evan McGuire,447
Tommy Lee Jones,Dwight Yoakam,448
Tommy Lee Jones,Levon Helm,449
Tommy Lee Jones,Guillermo Arriaga,450
Tony Bancroft,Harvey Fierstein,451
Tony Bancroft,Ming-Na Wen,452
Tony Bancroft,June Foray,453
Victor Fleming,Terry,454
Victor Fleming,Margaret Hamilton,455
Victor Fleming,Billie Burke,456
Wes Anderson,Meryl Streep,457
Wes Anderson,Tom Wilkinson,458
Wes Anderson,Bill Murray,459
Wes Anderson,Bill Murray,460
Wes Anderson,Bill Murray,461
Wes Anderson,Bruce Willis,462
Wes Anderson,Helen McCrory,463
Wes Anderson,F. Murray Abraham,464
Wes Anderson,Bob Balaban,465
William Friedkin,Joe Spinell,466
William Friedkin,Roy Scheider,467
William Friedkin,Amidou,468
Wolfgang Petersen,Martin Semmelrogge,469
Wolfgang Petersen,Jürgen Prochnow,470
Wolfgang Petersen,Herbert Grönemeyer,471
Yimou Zhang,Tony Chiu Wai Leung,472
Yimou Zhang,Tony Chiu Wai Leung,473
Yimou Zhang,Andy Lau,474
Yimou Zhang,Jet Li,475
Yimou Zhang,Jet Li,476
Yimou Zhang,Takeshi Kaneshiro,477
Yimou Zhang,Maggie Cheung,478
Yimou Zhang,Maggie Cheung,479
Yimou Zhang,Zhengyong Zhang,480
